einops==0.8.2
fqdn==1.5.1
importlib_resources==6.5.2
isoduration==20.11.0
└── arrow [required: >=0.15.0, installed: 1.4.0]
    │   │   │   │   │   ├── referencing [required: >=0.28.4, installed: 0.37.0]
    │   │   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 25.4.0]
    │   │   │   │   │   │   ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │   │   │   │   │   │   └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │   │   │   │   │   └── rpds-py [required: >=0.25.0, installed: 0.30.0]
    │   │   │   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.9.1]
    │   │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.9.2]
    │   │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │   │   │   │   └── traitlets [required: >=5.1, installed: 5.14.3]
    │   │   │   ├── packaging [required: Any, installed: 26.0]
    │   │   │   ├── pandocfilters [required: >=1.4.1, installed: 1.5.1]
    │   │   │   ├── Pygments [required: >=2.4.1, installed: 2.19.2]
    │   │   │   └── traitlets [required: >=5.1, installed: 5.14.3]
    │   │   ├── nbformat [required: >=5.3.0, installed: 5.10.4]
    │   │   │   ├── fastjsonschema [required: >=2.15, installed: 2.21.2]
    │   │   │   ├── jsonschema [required: >=2.6, installed: 4.26.0]
    │   │   │   │   ├── attrs [required: >=22.2.0, installed: 25.4.0]
    │   │   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
    │   │   │   │   │   └── referencing [required: >=0.31.0, installed: 0.37.0]
    │   │   │   │   │       ├── attrs [required: >=22.2.0, installed: 25.4.0]
    │   │   │   │   │       ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │   │   │   │   │       └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │   │   │   │   ├── referencing [required: >=0.28.4, installed: 0.37.0]
    │   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 25.4.0]
    │   │   │   │   │   ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │   │   │   │   │   └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │   │   │   │   └── rpds-py [required: >=0.25.0, installed: 0.30.0]
    │   │   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.9.1]
    │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.9.2]
    │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │   │   │   └── traitlets [required: >=5.1, installed: 5.14.3]
    │   │   ├── overrides [required: >=5.0, installed: 7.7.0]
    │   │   ├── packaging [required: >=22.0, installed: 26.0]
    │   │   ├── prometheus_client [required: >=0.9, installed: 0.24.1]
    │   │   ├── pyzmq [required: >=24, installed: 27.1.0]
    │   │   ├── Send2Trash [required: >=1.8.2, installed: 2.1.0]
    │   │   ├── terminado [required: >=0.8.3, installed: 0.18.1]
    │   │   │   ├── ptyprocess [required: Any, installed: 0.7.0]
    │   │   │   └── tornado [required: >=6.1.0, installed: 6.5.4]
    │   │   ├── tornado [required: >=6.2.0, installed: 6.5.4]
    │   │   ├── traitlets [required: >=5.6.0, installed: 5.14.3]
    │   │   └── websocket-client [required: >=1.7, installed: 1.9.0]
    │   ├── packaging [required: >=21.3, installed: 26.0]
    │   └── requests [required: >=2.31, installed: 2.32.5]
    │       ├── charset-normalizer [required: >=2,<4, installed: 3.4.4]
    │       ├── idna [required: >=2.5,<4, installed: 3.11]
    │       ├── urllib3 [required: >=1.21.1,<3, installed: 2.6.3]
    │       └── certifi [required: >=2017.4.17, installed: 2026.2.25]
    ├── notebook_shim [required: >=0.2, installed: 0.2.4]
    │   └── jupyter_server [required: >=1.8,<3, installed: 2.17.0]
    │       ├── anyio [required: >=3.1.0, installed: 4.12.1]
    │       │   ├── exceptiongroup [required: >=1.0.2, installed: 1.3.1]
    │       │   │   └── typing_extensions [required: >=4.6.0, installed: 4.15.0]
    │       │   ├── idna [required: >=2.8, installed: 3.11]
    │       │   └── typing_extensions [required: >=4.5, installed: 4.15.0]
    │       ├── argon2-cffi [required: >=21.1, installed: 25.1.0]
    │       │   └── argon2-cffi-bindings [required: Any, installed: 25.1.0]
    │       │       └── cffi [required: >=1.0.1, installed: 2.0.0]
    │       │           └── pycparser [required: Any, installed: 3.0]
    │       ├── Jinja2 [required: >=3.0.3, installed: 3.1.6]
    │       │   └── MarkupSafe [required: >=2.0, installed: 3.0.3]
    │       ├── jupyter_client [required: >=7.4.4, installed: 8.8.0]
    │       │   ├── jupyter_core [required: >=5.1, installed: 5.9.1]
    │       │   │   ├── platformdirs [required: >=2.5, installed: 4.9.2]
    │       │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │       │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
    │       │   │   └── six [required: >=1.5, installed: 1.17.0]
    │       │   ├── pyzmq [required: >=25.0, installed: 27.1.0]
    │       │   ├── tornado [required: >=6.4.1, installed: 6.5.4]
    │       │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │       ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.9.1]
    │       │   ├── platformdirs [required: >=2.5, installed: 4.9.2]
    │       │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │       ├── jupyter-events [required: >=0.11.0, installed: 0.12.0]
    │       │   ├── jsonschema [required: >=4.18.0, installed: 4.26.0]
    │       │   │   ├── attrs [required: >=22.2.0, installed: 25.4.0]
    │       │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
    │       │   │   │   └── referencing [required: >=0.31.0, installed: 0.37.0]
    │       │   │   │       ├── attrs [required: >=22.2.0, installed: 25.4.0]
    │       │   │   │       ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │       │   │   │       └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │       │   │   ├── referencing [required: >=0.28.4, installed: 0.37.0]
    │       │   │   │   ├── attrs [required: >=22.2.0, installed: 25.4.0]
    │       │   │   │   ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │       │   │   │   └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │       │   │   └── rpds-py [required: >=0.25.0, installed: 0.30.0]
    │       │   ├── packaging [required: Any, installed: 26.0]
    │       │   ├── python-json-logger [required: >=2.0.4, installed: 4.0.0]
    │       │   ├── PyYAML [required: >=5.3, installed: 6.0.3]
    │       │   ├── referencing [required: Any, installed: 0.37.0]
    │       │   │   ├── attrs [required: >=22.2.0, installed: 25.4.0]
    │       │   │   ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │       │   │   └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │       │   ├── rfc3339-validator [required: Any, installed: 0.1.4]
    │       │   │   └── six [required: Any, installed: 1.17.0]
    │       │   ├── rfc3986-validator [required: >=0.1.1, installed: 0.1.1]
    │       │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │       ├── jupyter_server_terminals [required: >=0.4.4, installed: 0.5.4]
    │       │   └── terminado [required: >=0.8.3, installed: 0.18.1]
    │       │       ├── ptyprocess [required: Any, installed: 0.7.0]
    │       │       └── tornado [required: >=6.1.0, installed: 6.5.4]
    │       ├── nbconvert [required: >=6.4.4, installed: 7.17.0]
    │       │   ├── beautifulsoup4 [required: Any, installed: 4.14.3]
    │       │   │   ├── soupsieve [required: >=1.6.1, installed: 2.8.3]
    │       │   │   └── typing_extensions [required: >=4.0.0, installed: 4.15.0]
    │       │   ├── bleach [required: !=5.0.0, installed: 6.3.0]
    │       │   │   └── webencodings [required: Any, installed: 0.5.1]
    │       │   ├── defusedxml [required: Any, installed: 0.7.1]
    │       │   ├── Jinja2 [required: >=3.0, installed: 3.1.6]
    │       │   │   └── MarkupSafe [required: >=2.0, installed: 3.0.3]
    │       │   ├── jupyter_core [required: >=4.7, installed: 5.9.1]
    │       │   │   ├── platformdirs [required: >=2.5, installed: 4.9.2]
    │       │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │       │   ├── jupyterlab_pygments [required: Any, installed: 0.3.0]
    │       │   ├── MarkupSafe [required: >=2.0, installed: 3.0.3]
    │       │   ├── mistune [required: >=2.0.3,<4, installed: 3.2.0]
    │       │   │   └── typing_extensions [required: Any, installed: 4.15.0]
    │       │   ├── nbclient [required: >=0.5.0, installed: 0.10.4]
    │       │   │   ├── jupyter_client [required: >=6.1.12, installed: 8.8.0]
    │       │   │   │   ├── jupyter_core [required: >=5.1, installed: 5.9.1]
    │       │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.9.2]
    │       │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │       │   │   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
    │       │   │   │   │   └── six [required: >=1.5, installed: 1.17.0]
    │       │   │   │   ├── pyzmq [required: >=25.0, installed: 27.1.0]
    │       │   │   │   ├── tornado [required: >=6.4.1, installed: 6.5.4]
    │       │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │       │   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.9.1]
    │       │   │   │   ├── platformdirs [required: >=2.5, installed: 4.9.2]
    │       │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │       │   │   ├── nbformat [required: >=5.1.3, installed: 5.10.4]
    │       │   │   │   ├── fastjsonschema [required: >=2.15, installed: 2.21.2]
    │       │   │   │   ├── jsonschema [required: >=2.6, installed: 4.26.0]
    │       │   │   │   │   ├── attrs [required: >=22.2.0, installed: 25.4.0]
    │       │   │   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
    │       │   │   │   │   │   └── referencing [required: >=0.31.0, installed: 0.37.0]
    │       │   │   │   │   │       ├── attrs [required: >=22.2.0, installed: 25.4.0]
    │       │   │   │   │   │       ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │       │   │   │   │   │       └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │       │   │   │   │   ├── referencing [required: >=0.28.4, installed: 0.37.0]
    │       │   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 25.4.0]
    │       │   │   │   │   │   ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │       │   │   │   │   │   └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │       │   │   │   │   └── rpds-py [required: >=0.25.0, installed: 0.30.0]
    │       │   │   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.9.1]
    │       │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.9.2]
    │       │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │       │   │   │   └── traitlets [required: >=5.1, installed: 5.14.3]
    │       │   │   └── traitlets [required: >=5.4, installed: 5.14.3]
    │       │   ├── nbformat [required: >=5.7, installed: 5.10.4]
    │       │   │   ├── fastjsonschema [required: >=2.15, installed: 2.21.2]
    │       │   │   ├── jsonschema [required: >=2.6, installed: 4.26.0]
    │       │   │   │   ├── attrs [required: >=22.2.0, installed: 25.4.0]
    │       │   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
    │       │   │   │   │   └── referencing [required: >=0.31.0, installed: 0.37.0]
    │       │   │   │   │       ├── attrs [required: >=22.2.0, installed: 25.4.0]
    │       │   │   │   │       ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │       │   │   │   │       └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │       │   │   │   ├── referencing [required: >=0.28.4, installed: 0.37.0]
    │       │   │   │   │   ├── attrs [required: >=22.2.0, installed: 25.4.0]
    │       │   │   │   │   ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │       │   │   │   │   └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │       │   │   │   └── rpds-py [required: >=0.25.0, installed: 0.30.0]
    │       │   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.9.1]
    │       │   │   │   ├── platformdirs [required: >=2.5, installed: 4.9.2]
    │       │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │       │   │   └── traitlets [required: >=5.1, installed: 5.14.3]
    │       │   ├── packaging [required: Any, installed: 26.0]
    │       │   ├── pandocfilters [required: >=1.4.1, installed: 1.5.1]
    │       │   ├── Pygments [required: >=2.4.1, installed: 2.19.2]
    │       │   └── traitlets [required: >=5.1, installed: 5.14.3]
    │       ├── nbformat [required: >=5.3.0, installed: 5.10.4]
    │       │   ├── fastjsonschema [required: >=2.15, installed: 2.21.2]
    │       │   ├── jsonschema [required: >=2.6, installed: 4.26.0]
    │       │   │   ├── attrs [required: >=22.2.0, installed: 25.4.0]
    │       │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
    │       │   │   │   └── referencing [required: >=0.31.0, installed: 0.37.0]
    │       │   │   │       ├── attrs [required: >=22.2.0, installed: 25.4.0]
    │       │   │   │       ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │       │   │   │       └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │       │   │   ├── referencing [required: >=0.28.4, installed: 0.37.0]
    │       │   │   │   ├── attrs [required: >=22.2.0, installed: 25.4.0]
    │       │   │   │   ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
    │       │   │   │   └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
    │       │   │   └── rpds-py [required: >=0.25.0, installed: 0.30.0]
    │       │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.9.1]
    │       │   │   ├── platformdirs [required: >=2.5, installed: 4.9.2]
    │       │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
    │       │   └── traitlets [required: >=5.1, installed: 5.14.3]
    │       ├── overrides [required: >=5.0, installed: 7.7.0]
    │       ├── packaging [required: >=22.0, installed: 26.0]
    │       ├── prometheus_client [required: >=0.9, installed: 0.24.1]
    │       ├── pyzmq [required: >=24, installed: 27.1.0]
    │       ├── Send2Trash [required: >=1.8.2, installed: 2.1.0]
    │       ├── terminado [required: >=0.8.3, installed: 0.18.1]
    │       │   ├── ptyprocess [required: Any, installed: 0.7.0]
    │       │   └── tornado [required: >=6.1.0, installed: 6.5.4]
    │       ├── tornado [required: >=6.2.0, installed: 6.5.4]
    │       ├── traitlets [required: >=5.6.0, installed: 5.14.3]
    │       └── websocket-client [required: >=1.7, installed: 1.9.0]
    ├── packaging [required: Any, installed: 26.0]
    ├── setuptools [required: >=41.1.0, installed: 82.0.0]
    ├── tomli [required: >=1.2.2, installed: 2.4.0]
    ├── tornado [required: >=6.2.0, installed: 6.5.4]
    └── traitlets [required: Any, installed: 5.14.3]
mock==5.2.0
parameterized==0.9.0
pipdeptree==2.31.0
├── packaging [required: >=26, installed: 26.0]
└── pip [required: >=25.2, installed: 26.0.1]
pylint==4.0.5
├── astroid [required: >=4.0.2,<=4.1.dev0, installed: 4.0.4]
│   └── typing_extensions [required: >=4, installed: 4.15.0]
├── dill [required: >=0.2, installed: 0.4.1]
├── isort [required: >=5,<9,!=5.13, installed: 8.0.0]
├── mccabe [required: >=0.6,<0.8, installed: 0.7.0]
├── platformdirs [required: >=2.2, installed: 4.9.2]
├── tomli [required: >=1.1, installed: 2.4.0]
└── tomlkit [required: >=0.10.1, installed: 0.14.0]
pytest==9.0.2
├── exceptiongroup [required: >=1, installed: 1.3.1]
│   └── typing_extensions [required: >=4.6.0, installed: 4.15.0]
├── iniconfig [required: >=1.0.1, installed: 2.3.0]
├── packaging [required: >=22, installed: 26.0]
├── pluggy [required: >=1.5,<2, installed: 1.6.0]
├── Pygments [required: >=2.7.2, installed: 2.19.2]
└── tomli [required: >=1, installed: 2.4.0]
rfc3987-syntax==1.1.0
└── lark [required: >=1.2.2, installed: 1.3.1]
t5==0.9.4
├── absl-py [required: Any, installed: 2.4.0]
├── babel [required: Any, installed: 2.18.0]
├── editdistance [required: Any, installed: 0.8.1]
├── immutabledict [required: Any, installed: 4.3.1]
├── gin-config [required: Any, installed: 0.5.0]
├── mesh-tensorflow [required: >=0.1.13, installed: 0.1.21]
│   ├── absl-py [required: Any, installed: 2.4.0]
│   ├── future [required: Any, installed: 1.0.0]
│   ├── gin-config [required: Any, installed: 0.5.0]
│   └── six [required: Any, installed: 1.17.0]
├── nltk [required: Any, installed: 3.9.3]
│   ├── click [required: Any, installed: 8.3.1]
│   ├── joblib [required: Any, installed: 1.5.3]
│   ├── regex [required: >=2021.8.3, installed: 2026.2.19]
│   └── tqdm [required: Any, installed: 4.67.3]
├── numpy [required: Any, installed: 2.2.6]
├── pandas [required: Any, installed: 2.3.3]
│   ├── numpy [required: >=1.22.4, installed: 2.2.6]
│   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   └── six [required: >=1.5, installed: 1.17.0]
│   ├── pytz [required: >=2020.1, installed: 2025.2]
│   └── tzdata [required: >=2022.7, installed: 2025.3]
├── rouge_score [required: >=0.1.2, installed: 0.1.2]
│   ├── absl-py [required: Any, installed: 2.4.0]
│   ├── nltk [required: Any, installed: 3.9.3]
│   │   ├── click [required: Any, installed: 8.3.1]
│   │   ├── joblib [required: Any, installed: 1.5.3]
│   │   ├── regex [required: >=2021.8.3, installed: 2026.2.19]
│   │   └── tqdm [required: Any, installed: 4.67.3]
│   ├── numpy [required: Any, installed: 2.2.6]
│   └── six [required: >=1.14.0, installed: 1.17.0]
├── sacrebleu [required: Any, installed: 2.6.0]
│   ├── portalocker [required: Any, installed: 3.2.0]
│   ├── regex [required: Any, installed: 2026.2.19]
│   ├── tabulate [required: >=0.8.9, installed: 0.9.0]
│   ├── numpy [required: >=1.17, installed: 2.2.6]
│   ├── colorama [required: Any, installed: 0.4.6]
│   └── lxml [required: Any, installed: 6.0.2]
├── scikit-learn [required: Any, installed: 1.7.2]
│   ├── numpy [required: >=1.22.0, installed: 2.2.6]
│   ├── scipy [required: >=1.8.0, installed: 1.15.3]
│   │   └── numpy [required: >=1.23.5,<2.5, installed: 2.2.6]
│   ├── joblib [required: >=1.2.0, installed: 1.5.3]
│   └── threadpoolctl [required: >=3.1.0, installed: 3.6.0]
├── scipy [required: Any, installed: 1.15.3]
│   └── numpy [required: >=1.23.5,<2.5, installed: 2.2.6]
├── sentencepiece [required: Any, installed: 0.2.1]
├── seqio-nightly [required: Any, installed: 0.0.18.dev20250227]
│   ├── absl-py [required: Any, installed: 2.4.0]
│   ├── clu [required: Any, installed: 0.0.12]
│   │   ├── absl-py [required: Any, installed: 2.4.0]
│   │   ├── etils [required: Any, installed: 1.13.0]
│   │   ├── flax [required: Any, installed: 0.10.7]
│   │   │   ├── jax [required: >=0.6.0, installed: 0.6.2]
│   │   │   │   ├── jaxlib [required: >=0.6.2,<=0.6.2, installed: 0.6.2]
│   │   │   │   │   ├── scipy [required: >=1.12, installed: 1.15.3]
│   │   │   │   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 2.2.6]
│   │   │   │   │   ├── numpy [required: >=1.26, installed: 2.2.6]
│   │   │   │   │   └── ml_dtypes [required: >=0.5.0, installed: 0.5.4]
│   │   │   │   │       ├── numpy [required: >=1.21, installed: 2.2.6]
│   │   │   │   │       └── numpy [required: >=1.21.2, installed: 2.2.6]
│   │   │   │   ├── ml_dtypes [required: >=0.5.0, installed: 0.5.4]
│   │   │   │   │   ├── numpy [required: >=1.21, installed: 2.2.6]
│   │   │   │   │   └── numpy [required: >=1.21.2, installed: 2.2.6]
│   │   │   │   ├── numpy [required: >=1.26, installed: 2.2.6]
│   │   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   │   └── scipy [required: >=1.12, installed: 1.15.3]
│   │   │   │       └── numpy [required: >=1.23.5,<2.5, installed: 2.2.6]
│   │   │   ├── msgpack [required: Any, installed: 1.1.2]
│   │   │   ├── optax [required: Any, installed: 0.2.7]
│   │   │   │   ├── absl-py [required: >=0.7.1, installed: 2.4.0]
│   │   │   │   ├── jax [required: >=0.5.3, installed: 0.6.2]
│   │   │   │   │   ├── jaxlib [required: >=0.6.2,<=0.6.2, installed: 0.6.2]
│   │   │   │   │   │   ├── scipy [required: >=1.12, installed: 1.15.3]
│   │   │   │   │   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 2.2.6]
│   │   │   │   │   │   ├── numpy [required: >=1.26, installed: 2.2.6]
│   │   │   │   │   │   └── ml_dtypes [required: >=0.5.0, installed: 0.5.4]
│   │   │   │   │   │       ├── numpy [required: >=1.21, installed: 2.2.6]
│   │   │   │   │   │       └── numpy [required: >=1.21.2, installed: 2.2.6]
│   │   │   │   │   ├── ml_dtypes [required: >=0.5.0, installed: 0.5.4]
│   │   │   │   │   │   ├── numpy [required: >=1.21, installed: 2.2.6]
│   │   │   │   │   │   └── numpy [required: >=1.21.2, installed: 2.2.6]
│   │   │   │   │   ├── numpy [required: >=1.26, installed: 2.2.6]
│   │   │   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   │   │   └── scipy [required: >=1.12, installed: 1.15.3]
│   │   │   │   │       └── numpy [required: >=1.23.5,<2.5, installed: 2.2.6]
│   │   │   │   ├── jaxlib [required: >=0.5.3, installed: 0.6.2]
│   │   │   │   │   ├── scipy [required: >=1.12, installed: 1.15.3]
│   │   │   │   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 2.2.6]
│   │   │   │   │   ├── numpy [required: >=1.26, installed: 2.2.6]
│   │   │   │   │   └── ml_dtypes [required: >=0.5.0, installed: 0.5.4]
│   │   │   │   │       ├── numpy [required: >=1.21, installed: 2.2.6]
│   │   │   │   │       └── numpy [required: >=1.21.2, installed: 2.2.6]
│   │   │   │   └── numpy [required: >=1.18.0, installed: 2.2.6]
│   │   │   ├── orbax-checkpoint [required: Any, installed: 0.11.33]
│   │   │   │   ├── absl-py [required: Any, installed: 2.4.0]
│   │   │   │   ├── etils [required: Any, installed: 1.13.0]
│   │   │   │   ├── typing_extensions [required: Any, installed: 4.15.0]
│   │   │   │   ├── msgpack [required: Any, installed: 1.1.2]
│   │   │   │   ├── jax [required: >=0.6.0, installed: 0.6.2]
│   │   │   │   │   ├── jaxlib [required: >=0.6.2,<=0.6.2, installed: 0.6.2]
│   │   │   │   │   │   ├── scipy [required: >=1.12, installed: 1.15.3]
│   │   │   │   │   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 2.2.6]
│   │   │   │   │   │   ├── numpy [required: >=1.26, installed: 2.2.6]
│   │   │   │   │   │   └── ml_dtypes [required: >=0.5.0, installed: 0.5.4]
│   │   │   │   │   │       ├── numpy [required: >=1.21, installed: 2.2.6]
│   │   │   │   │   │       └── numpy [required: >=1.21.2, installed: 2.2.6]
│   │   │   │   │   ├── ml_dtypes [required: >=0.5.0, installed: 0.5.4]
│   │   │   │   │   │   ├── numpy [required: >=1.21, installed: 2.2.6]
│   │   │   │   │   │   └── numpy [required: >=1.21.2, installed: 2.2.6]
│   │   │   │   │   ├── numpy [required: >=1.26, installed: 2.2.6]
│   │   │   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   │   │   └── scipy [required: >=1.12, installed: 1.15.3]
│   │   │   │   │       └── numpy [required: >=1.23.5,<2.5, installed: 2.2.6]
│   │   │   │   ├── numpy [required: Any, installed: 2.2.6]
│   │   │   │   ├── PyYAML [required: Any, installed: 6.0.3]
│   │   │   │   ├── tensorstore [required: >=0.1.74, installed: 0.1.78]
│   │   │   │   │   ├── numpy [required: >=1.22.0, installed: 2.2.6]
│   │   │   │   │   └── ml_dtypes [required: >=0.5.0, installed: 0.5.4]
│   │   │   │   │       ├── numpy [required: >=1.21, installed: 2.2.6]
│   │   │   │   │       └── numpy [required: >=1.21.2, installed: 2.2.6]
│   │   │   │   ├── aiofiles [required: Any, installed: 25.1.0]
│   │   │   │   ├── protobuf [required: Any, installed: 6.32.0]
│   │   │   │   ├── humanize [required: Any, installed: 4.15.0]
│   │   │   │   ├── simplejson [required: >=3.16.0, installed: 3.20.2]
│   │   │   │   ├── psutil [required: Any, installed: 7.2.2]
│   │   │   │   └── uvloop [required: Any, installed: 0.22.1]
│   │   │   ├── tensorstore [required: Any, installed: 0.1.78]
│   │   │   │   ├── numpy [required: >=1.22.0, installed: 2.2.6]
│   │   │   │   └── ml_dtypes [required: >=0.5.0, installed: 0.5.4]
│   │   │   │       ├── numpy [required: >=1.21, installed: 2.2.6]
│   │   │   │       └── numpy [required: >=1.21.2, installed: 2.2.6]
│   │   │   ├── rich [required: >=11.1, installed: 14.3.3]
│   │   │   │   ├── markdown-it-py [required: >=2.2.0, installed: 4.0.0]
│   │   │   │   │   └── mdurl [required: ~=0.1, installed: 0.1.2]
│   │   │   │   └── Pygments [required: >=2.13.0,<3.0.0, installed: 2.19.2]
│   │   │   ├── typing_extensions [required: >=4.2, installed: 4.15.0]
│   │   │   ├── PyYAML [required: >=5.4.1, installed: 6.0.3]
│   │   │   └── treescope [required: >=0.1.7, installed: 0.1.10]
│   │   │       └── numpy [required: >=1.25.2, installed: 2.2.6]
│   │   ├── jax [required: Any, installed: 0.6.2]
│   │   │   ├── jaxlib [required: >=0.6.2,<=0.6.2, installed: 0.6.2]
│   │   │   │   ├── scipy [required: >=1.12, installed: 1.15.3]
│   │   │   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 2.2.6]
│   │   │   │   ├── numpy [required: >=1.26, installed: 2.2.6]
│   │   │   │   └── ml_dtypes [required: >=0.5.0, installed: 0.5.4]
│   │   │   │       ├── numpy [required: >=1.21, installed: 2.2.6]
│   │   │   │       └── numpy [required: >=1.21.2, installed: 2.2.6]
│   │   │   ├── ml_dtypes [required: >=0.5.0, installed: 0.5.4]
│   │   │   │   ├── numpy [required: >=1.21, installed: 2.2.6]
│   │   │   │   └── numpy [required: >=1.21.2, installed: 2.2.6]
│   │   │   ├── numpy [required: >=1.26, installed: 2.2.6]
│   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   └── scipy [required: >=1.12, installed: 1.15.3]
│   │   │       └── numpy [required: >=1.23.5,<2.5, installed: 2.2.6]
│   │   ├── jaxlib [required: Any, installed: 0.6.2]
│   │   │   ├── scipy [required: >=1.12, installed: 1.15.3]
│   │   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 2.2.6]
│   │   │   ├── numpy [required: >=1.26, installed: 2.2.6]
│   │   │   └── ml_dtypes [required: >=0.5.0, installed: 0.5.4]
│   │   │       ├── numpy [required: >=1.21, installed: 2.2.6]
│   │   │       └── numpy [required: >=1.21.2, installed: 2.2.6]
│   │   ├── ml_collections [required: Any, installed: 1.1.0]
│   │   │   ├── absl-py [required: Any, installed: 2.4.0]
│   │   │   └── PyYAML [required: Any, installed: 6.0.3]
│   │   ├── numpy [required: Any, installed: 2.2.6]
│   │   ├── packaging [required: Any, installed: 26.0]
│   │   ├── typing_extensions [required: Any, installed: 4.15.0]
│   │   └── wrapt [required: Any, installed: 1.11.2]
│   ├── editdistance [required: Any, installed: 0.8.1]
│   ├── jax [required: Any, installed: 0.6.2]
│   │   ├── jaxlib [required: >=0.6.2,<=0.6.2, installed: 0.6.2]
│   │   │   ├── scipy [required: >=1.12, installed: 1.15.3]
│   │   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 2.2.6]
│   │   │   ├── numpy [required: >=1.26, installed: 2.2.6]
│   │   │   └── ml_dtypes [required: >=0.5.0, installed: 0.5.4]
│   │   │       ├── numpy [required: >=1.21, installed: 2.2.6]
│   │   │       └── numpy [required: >=1.21.2, installed: 2.2.6]
│   │   ├── ml_dtypes [required: >=0.5.0, installed: 0.5.4]
│   │   │   ├── numpy [required: >=1.21, installed: 2.2.6]
│   │   │   └── numpy [required: >=1.21.2, installed: 2.2.6]
│   │   ├── numpy [required: >=1.26, installed: 2.2.6]
│   │   ├── opt_einsum [required: Any, installed: 3.4.0]
